,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-67
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-68
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-69
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-70
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-73
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-74
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-75
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-76
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-77
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-78
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-8
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-86
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-9
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-96
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-97
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.metrics
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.modeltrainingsamples
,1627395079.582,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.partitionmetricsamples
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1627395081.777,1364692.6,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi-topic-operator-kstreams-topic-store-changelog
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi_store_topic
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-10
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-11
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-12
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-13
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-14
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-15
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-16
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-17
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-18
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-19
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-20
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-21
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-22
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-23
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-24
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-25
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-26
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-27
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-28
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-29
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-30
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-31
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-32
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-33
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-34
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-35
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-36
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-37
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-38
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-39
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-40
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-41
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-42
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-43
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-44
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-45
,1627395081.777,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-5c7bc59bc5,tcp-prometheus,172.17.0.4:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-46
