name,timestamp,values
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-76
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-78
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-79
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-8
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-80
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-82
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-83
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-84
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-87
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-88
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-9
,1627429536.216,32468.373845486978,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-90
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-93
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-94
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-95
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-96
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-97
,1627429536.216,280096.5289586876,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-98
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-99
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.modeltrainingsamples
,1627429536.216,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.partitionmetricsamples
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1627429538.622,767081.0243072922,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1627429538.622,54.01620486145844,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__consumer_offsets
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi-topic-operator-kstreams-topic-store-changelog
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi_store_topic
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-10
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-11
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-12
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-13
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-14
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-17
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-19
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-20
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-21
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-22
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-24
,1627429538.622,258414.69107398886,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-25
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-26
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-27
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-28
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-29
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-30
,1627429538.622,29677.236504284618,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-31
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-32
,1627429538.622,135564.0358774299,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-34
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-35
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-36
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-37
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-39
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-40
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-41
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-43
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-44
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-45
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-46
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-49
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-50
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-51
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-52
,1627429538.622,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.9:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-53
