name,timestamp,values
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-31
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-32
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-33
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-34
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-35
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-36
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-37
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-38
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-39
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-40
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-41
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-42
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-43
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-44
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-45
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-46
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-47
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-48
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-49
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-50
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-51
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-52
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-53
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-54
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-55
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-56
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-57
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-58
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-59
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-60
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-61
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-62
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-63
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-64
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-65
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-66
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-67
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-68
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-69
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-70
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-71
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-72
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-73
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-74
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-75
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-76
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-77
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-78
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-79
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-8
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-80
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-81
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-82
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-83
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-84
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-85
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-86
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-87
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-88
,1627429240.504,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-6dbdf84886,tcp-prometheus,172.17.0.14:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0,my-cluster-metrics-kafka-0,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-89
